MyRacket.x,MyRacket.y,MyRacket.z,OpponentRacket.x,OpponentRacket.y,OpponentRacket.z,Ball.x,Ball.y,Ball.z,Step0,Step1,Step2,Reward
0,2,15,0,2,-15,0,2.703177,-2.06,2.222486,0.2365804,-1.523872,0.002008352
0,2,15,0,2,-15,0,1.513736,-2.06,1.952338,0.2609908,-1.548848,0.001477969
0,2,15,0,2,-15,0,0.2579559,-2.06,,,,0.58806
0.27728,2,15,0.1988271,2,-15,0.27728,0.9538711,-7.109935,-2.554249,0.8246819,0.01841413,0.00304568
0.3966648,2,15,0.1988271,2,-15,0.3966648,1.846315,4.135811,4.22599,-0.1768171,-2.563487,0.003971961
0.4780578,1.091729,13.13011,0.1988271,2,-15,0.4894704,0.8405748,12.87786,,,,0.003932241
0.4780578,1.091729,13.13011,0.1988271,2,-15,0.4894704,0.8405748,12.87786,,,,0.1465642
0.4536117,1.159858,13.27036,1.28406,2,-15,1.28406,1.590435,10.31878,3.985565,-0.2682602,-2.866373,0.00171368
0.4536117,1.159858,13.27036,4.760391,2,-15,4.760391,1.918262,-0.8772141,-6.124944,0.9732412,-0.2555563,0.009618083
2.453611,1.159858,13.27036,7.351609,1.29529,-10.95729,7.457464,1.663464,-9.338969,-7.35721,1.174458,0.8152854,0.009503749
5.353273,1.159858,13.27036,4.871497,1.54671,-12.39959,5.353273,1.673167,-0.9454799,-6.585801,1.032013,0.03337284,0.009436194
5.172654,1.159858,13.27036,4.460815,1.658452,-13.04061,4.471257,0.3603654,-2.519222,,,,0.5648882
-0.2793514,2,15,1.026221,2,-15,1.026221,0.5458057,8.395164,4.091284,-0.238232,-2.790046,0.002193747
-0.2793514,2,15,3.499937,2,-15,3.499937,1.958171,-3.171891,-5.797434,1.002928,-0.1240924,0.009597615
1.720648,2,15,5.171484,1.110976,-13.10388,5.055381,1.597631,-11.37478,-7.24361,1.178569,0.8568101,0.009647679
1.56729,2,15,2.519333,1.587594,-14.12043,1.56729,4.438586,-1.757932,-4.300109,0.8470482,-0.4925709,0.008844156
-1.920801,2,15,1.856295,1.706749,-14.37456,-1.920801,2.194038,7.858917,5.989103,-0.4835126,-2.727745,0.001272037
-3.452128,1.120824,13.21559,1.856295,1.706749,-14.37456,-3.772209,1.003685,12.96335,,,,0.001259317
-3.452128,1.120824,13.21559,1.856295,1.706749,-14.37456,-3.772209,1.003685,12.96335,,,,0.1437175
-2.663162,1.403272,13.78886,-0.9889528,1.706749,-14.37456,-0.9889528,2.14751,7.481168,6.719531,-0.5866793,-2.709121,0.006899743
-1.762061,1.632761,14.25464,5.273373,1.706749,-14.37456,5.273373,1.048253,-4.853749,-6.698792,1.106869,0.2775928,0.009460561
4.637939,1.632761,14.25464,6.599763,1.28576,-11.6792,5.411698,3.479083,-7.594905,-7.264719,1.15121,0.7307121,0.009307864
-0.2991173,1.632761,14.25464,4.074007,1.576739,-13.03209,-0.2991173,4.31811,-1.283693,-3.647585,0.7473266,-0.4930868,0.009099802
-5.851298,1.632761,14.25464,1.828889,1.835387,-14.23467,-6.009932,0.4112957,5.027517,6.766156,-0.6080673,-2.571405,0.001259187
-7.828872,1.993589,8.217183,1.828889,1.835387,-14.23467,-8.667915,2.391404,7.964944,,,,0.001259187
-7.828872,1.993589,8.217183,1.828889,1.835387,-14.23467,-8.667915,2.391404,7.964944,,,,0.137991
-7.080065,1.994529,9.212486,-1.04784,1.835387,-14.23467,-1.040669,1.933953,-0.04636878,6.323934,-0.4637627,-2.249616,0.006719053
